R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.0

locale:
[1] C
system code page: 65001

time zone: Europe/Brussels
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] rlang_1.3.0            pheatmap_1.0.13        gtools_3.9.5          
 [4] glmnet_5.0             robustbase_0.99-7      marginaleffects_0.32.0
 [7] emmeans_2.0.4          estimatr_1.0.6         afex_1.5-1            
[10] lme4_1.1-37            Matrix_1.7-4           ontologyIndex_2.12    
[13] topGO_2.60.1           SparseM_1.84-2         GO.db_3.21.0          
[16] AnnotationDbi_1.70.0   IRanges_2.42.0         S4Vectors_0.46.0      
[19] Biobase_2.68.0         graph_1.86.0           BiocGenerics_0.54.1   
[22] generics_0.1.4         scales_1.4.0           RColorBrewer_1.1-3    
[25] ggthemes_5.2.0         export_0.3.3           mixOmics_6.32.0       
[28] lattice_0.22-7         MASS_7.3-65            edgeR_4.6.3           
[31] limma_3.64.3           lubridate_1.9.5        forcats_1.0.1         
[34] stringr_1.6.0          dplyr_1.1.4            purrr_1.2.0           
[37] readr_2.1.6            tidyr_1.3.1            tibble_3.3.0          
[40] ggplot2_4.0.3          tidyverse_2.0.0       

loaded via a namespace (and not attached):
  [1] splines_4.5.0           lifecycle_1.0.5         Rdpack_2.6.6           
  [4] vroom_1.7.1             insight_1.5.2           backports_1.5.0        
  [7] magrittr_2.0.4          openxlsx_4.2.8.1        rmarkdown_2.31         
 [10] otel_0.2.0              zip_3.0.1               askpass_1.2.1          
 [13] DBI_1.3.0               minqa_1.2.8             multcomp_1.4-31        
 [16] abind_1.4-8             TH.data_1.1-5           sandwich_3.1-3         
 [19] gdtools_0.5.1           GenomeInfoDbData_1.2.14 ggrepel_0.9.6          
 [22] ellipse_0.5.0           RSpectra_0.16-2         codetools_0.2-20       
 [25] xml2_1.6.0              tidyselect_1.2.1        shape_1.4.6.1          
 [28] UCSC.utils_1.4.0        farver_2.1.2            matrixStats_1.5.0      
 [31] jsonlite_2.0.0          Formula_1.2-6           survival_3.8-3         
 [34] iterators_1.0.14        systemfonts_1.3.2       foreach_1.5.2          
 [37] tools_4.5.0             ragg_1.5.2              Rcpp_1.1.0             
 [40] glue_1.8.0              rARPACK_0.11-0          gridExtra_2.3.1        
 [43] xfun_0.60               GenomeInfoDb_1.44.3     withr_3.0.3            
 [46] numDeriv_2016.8-1.1     fastmap_1.2.0           boot_1.3-32            
 [49] openssl_2.4.2           digest_0.6.39           timechange_0.4.0       
 [52] R6_2.6.1                estimability_2.0.0      textshaping_1.0.5      
 [55] RSQLite_3.53.3          utf8_1.2.6              fontLiberation_0.1.0   
 [58] data.table_1.17.8       corpcor_1.6.10          httr_1.4.8             
 [61] pkgconfig_2.0.3         gtable_0.3.6            blob_1.3.0             
 [64] S7_0.2.1                XVector_0.48.0          htmltools_0.5.9        
 [67] fontBitstreamVera_0.1.1 carData_3.0-6           rvg_0.4.2              
 [70] png_0.1-9               reformulas_0.4.4        knitr_1.51             
 [73] tzdb_0.5.0              reshape2_1.4.5          uuid_1.2-2             
 [76] coda_0.19-4.1           checkmate_2.3.4         nlme_3.1-168           
 [79] nloptr_2.2.1            cachem_1.1.0            zoo_1.8-14             
 [82] flextable_0.10.0        parallel_4.5.0          pillar_1.11.1          
 [85] grid_4.5.0              vctrs_0.6.5             car_3.1-5              
 [88] xtable_1.8-8            evaluate_1.0.5          mvtnorm_1.3-3          
 [91] cli_3.6.5               locfit_1.5-9.12         compiler_4.5.0         
 [94] crayon_1.5.3            labeling_0.4.3          plyr_1.8.9             
 [97] stringi_1.8.7           BiocParallel_1.42.2     lmerTest_3.2-1         
[100] Biostrings_2.76.0       fontquiver_0.2.1        hms_1.1.4              
[103] patchwork_1.3.2         bit64_4.8.2             devEMF_4.6             
[106] KEGGREST_1.48.1         statmod_1.5.2           stargazer_5.2.3        
[109] rbibutils_2.4.1         igraph_2.2.1            broom_1.0.13           
[112] memoise_2.0.1           DEoptimR_1.2-0          bit_4.6.0              
[115] officer_0.7.6          
